V1,V2,V3,V4,V5,V6
67285.4664024839,67272.0120000839,67269.9938397239,67288.830675804,67291.5206817479,67268.6413359226
30526.7168810469,30526.4116077726,30531.9063740882,30522.1382092726,30522.4434214983,30520.0017236925
154640.099413247,154624.644676148,154624.644676148,154828.591011308,154813.105055016,154840.980086062
182442.786115113,181852.620731213,182140.55438737,181543.285241173,182913.006582695,181594.132724208
53290.6546495481,53282.6628893212,53282.6637417245,53279.9997150985,53275.7377519737,53292.7862970505
18199.6246812403,18199.2606996661,18194.7125308675,18199.078708879,18198.8967180919,18194.7125308675
152935.171988807,152956.579182495,152955.049616703,152504.08259678,152499.514455685,152376.03989453
276439.203244286,276574.532715378,276367.333916309,276124.105230421,276383.920931868,276367.333916309
24923.672448206,24938.6456110309,24938.6456110309,24929.901634823,24929.1537676887,24928.9044786439
194774.578637115,194819.381913291,194860.290438124,194858.341893676,194817.433758435,194844.70208254
36438.871047589,36441.0582983922,36437.4122242772,36435.5904265379,36437.4122242772,36433.4027018778
31648.6239438728,31641.0258619919,31639.6169237585,31645.4584483793,31646.4078406145,31642.6093853083
217377.196390752,217440.346040614,217309.829626424,217296.79042816,217359.81238672,217283.752751111
60944.9448851706,60946.1637840683,60940.0697770906,60930.9291322572,60949.8197494952,60947.382682966
79699.8787924722,79721.394723511,79724.3767918379,79432.6543053156,79431.0656045685,79432.6543053156
22010.8019782266,22011.9025513427,22011.6824367195,22013.442891557,22011.2422074731,22009.9218938538
331186.797260911,330848.993417612,333856.832052579,331087.480948258,331550.626019597,331339.037384115
88683.5426527132,88656.9322678404,88697.7349998951,88653.3861323951,88670.2389681383,88635.1676176262
42202.5316217721,42178.0644129645,42193.6725662324,42190.7196883324,42180.5951980607,42175.9549613607
132875.524783444,132850.276120797,132891.476119965,132867.552570846,132836.985777047,132874.196081344
336813.709813545,336479.486723915,336523.247000479,337147.93952034,336877.737442665,338951.393439983
93170.3785901456,93154.5409300401,93152.6778951126,93107.0279497239,93104.9418117876,93117.2753871138
246201.254819134,246126.239705378,245819.839312357,245941.705800332,246206.1790412,246161.846265513
259163.304577667,258956.175879955,259359.951071665,258798.26071231,260120.87030691,258715.319819769
128948.368596749,128967.712915421,128929.022601546,128969.002553861,128961.264723221,128938.051231301
85757.8099575101,85760.3856430196,85783.5475955526,85753.5221527683,85754.3797137167,85730.7517430384
496847.073107594,496747.733494857,498449.625312342,497908.752573666,498175.612781641,498170.631224776
59717.9792429695,59732.90933496,59721.5620828522,59717.3820631771,59717.9792429695,59719.7707823468
140491.541446613,140517.905206205,140367.969608302,140487.33293516,140464.861843122,140352.723963344
137993.934284163,137995.314292506,138032.583628562,138003.594342566,138102.987797335,138073.997545042
54908.0810738483,54905.8847286419,54908.6795829038,54903.6932659094,54903.6932659094,54908.6795829038
200745.736723751,200693.565665748,200729.686575362,200627.355668651,200637.38844095,200649.42680464
211470.70474386,211532.056084819,211527.825570613,212128.462340426,212384.556737912,212228.186374967
54615.7287750697,54662.1467668581,54612.9994355326,54606.9931631596,54637.022122581,54612.4533164606
59782.1176711559,59780.3242434943,59782.1176711559,59825.6857850438,59831.0706651638,59829.2758048383
212767.351274975,212684.371114373,212543.172288242,212985.172811731,213006.469199373,212934.059309093
24406.3259153946,24406.0818692186,24398.2764891064,24404.1294998113,24404.1294998113,24398.0325161004
30039.1589400493,30038.5594899737,30046.1553119011,30052.7673775801,30054.5707720447,30047.0574298974
80521.4783073599,80539.1981875086,80544.0310871199,80545.6419999599,80544.8365435399,80545.6419999599
117779.079659535,117774.368731895,117776.724195715,117781.434770035,117790.857567501,117781.434770035
56068.0279619752,56093.2709156948,56086.4944522716,56075.3197787023,56075.3197787023,56076.4039495265
32841.2080509591,32845.808252038,32841.855015659,32842.5216992811,32839.5659905566,32838.2500088754
78692.7232315203,78684.0694943124,78683.2826693539,78701.3771260618,78688.7887133943,78687.2149061439
141854.948032824,141880.484278504,141879.065487849,141877.646697194,141886.15731315,141870.553595109
18239.0073014673,18252.5136212943,18242.2928050241,18243.0225113305,18239.7368617594,18238.0953511022
